Data;Parque;Turbina;Tipo_Falha;Tempo_Parada_h;Custo_Reparo;Tipo_Manutencao
08/11/2025;Horizonte Livre;T-01;Sistema hidráulico;5.75;2375.56;Preventiva
13/02/2025;Serra Azul;T-19;Sistema de pitch;4.97;3218.42;Corretiva
04/01/2025;Horizonte Livre;T-04;Sensor de vento;1.81;829.76;Corretiva
25/02/2025;Ventos do Norte;T-02;Sistema elétrico;9.16;4420.92;Corretiva
28/02/2025;Serra Azul;T-23;Sensor de vento;1.62;1062.77;Corretiva
03/09/2025;Campo Belo;T-24;Transformador;3.3;1627.42;Corretiva
19/08/2025;Ventos do Norte;T-12;Sistema hidráulico;5.36;778.05;Preventiva
20/02/2025;Ventos do Norte;T-01;Sistema hidráulico;2.41;1993.94;Preventiva
16/08/2025;Horizonte Livre;T-02;Sistema elétrico;3.97;3877.1;Corretiva
27/02/2025;Campo Belo;T-02;Caixa de engrenagem;12.37;7763.09;Corretiva
16/11/2025;Serra Azul;T-17;Transformador;6.2;1819.38;Corretiva
21/12/2025;Campo Belo;T-22;Controle eletrônico;4.1;860.2;Corretiva
24/11/2025;Campo Belo;T-10;Sistema elétrico;4.91;3633.11;Preventiva
01/07/2025;Ventos do Norte;T-03;Sensor de vento;1.08;1012.71;Corretiva
29/05/2025;Brisa do Sertão;T-07;Sistema hidráulico;4.1;2237.48;Corretiva
14/07/2025;Brisa do Sertão;T-14;Transformador;3.1;3481.82;Preventiva
05/07/2025;Ventos do Norte;T-24;Transformador;3.98;1153.83;Corretiva
14/01/2025;Ventos do Norte;T-08;Sistema elétrico;7.65;2034.99;Preventiva
22/09/2025;Horizonte Livre;T-05;Sistema elétrico;6.42;1148.4;Corretiva
30/01/2025;Ventos do Norte;T-29;Sistema de pitch;2.01;2157.49;Corretiva
20/05/2025;Serra Azul;T-14;Controle eletrônico;5.11;2137.09;Corretiva
17/06/2025;Ventos do Norte;T-16;Caixa de engrenagem;15.54;11096.69;Corretiva
14/04/2025;Campo Belo;T-08;Sistema elétrico;3.04;2636.19;Corretiva
25/07/2025;Ventos do Norte;T-19;Sistema de pitch;3.31;2845.7;Preventiva
01/05/2025;Campo Belo;T-02;Sistema de pitch;4.52;589.57;Corretiva
17/02/2025;Serra Azul;T-15;Sistema hidráulico;5.49;2153.43;Corretiva
20/03/2025;Ventos do Norte;T-28;Sensor de vento;1.46;1083.5;Preventiva
04/10/2025;Campo Belo;T-11;Sistema hidráulico;6.55;3338.15;Corretiva
07/07/2025;Ventos do Norte;T-18;Sistema elétrico;4.32;3128.95;Corretiva
07/06/2025;Serra Azul;T-10;Caixa de engrenagem;17.33;14926.64;Corretiva
25/06/2025;Brisa do Sertão;T-27;Sistema elétrico;5.04;3277.21;Corretiva
23/04/2025;Serra Azul;T-07;Sistema hidráulico;3.34;1423.41;Corretiva
11/11/2025;Horizonte Livre;T-19;Sensor de vento;2.65;1306.87;Corretiva
07/01/2025;Horizonte Livre;T-06;Sistema hidráulico;4.89;3403.18;Corretiva
02/05/2025;Ventos do Norte;T-09;Caixa de engrenagem;17.45;10064.64;Preventiva
30/01/2025;Brisa do Sertão;T-12;Sistema hidráulico;5.54;3884.23;Preventiva
14/01/2025;Campo Belo;T-14;Sistema de pitch;3.95;3251.71;Corretiva
16/07/2025;Campo Belo;T-22;Sistema hidráulico;1.07;3239.71;Corretiva
05/06/2025;Horizonte Livre;T-10;Sensor de vento;2.07;810.3;Preventiva
27/02/2025;Serra Azul;T-13;Sistema elétrico;6.18;1114.92;Corretiva
25/07/2025;Ventos do Norte;T-29;Sensor de vento;1.82;1007.13;Corretiva
05/12/2025;Horizonte Livre;T-05;Caixa de engrenagem;21.91;10445.19;Corretiva
13/05/2025;Horizonte Livre;T-09;Sistema de pitch;2.79;1598.59;Preventiva
27/04/2025;Campo Belo;T-21;Sistema de pitch;5.37;2263.0;Corretiva
12/06/2025;Horizonte Livre;T-09;Caixa de engrenagem;13.88;13539.8;Corretiva
06/11/2025;Horizonte Livre;T-14;Transformador;4.15;2774.92;Corretiva
16/05/2025;Serra Azul;T-25;Sistema hidráulico;3.95;2205.1;Corretiva
15/06/2025;Ventos do Norte;T-10;Sistema de pitch;3.41;829.19;Corretiva
09/06/2025;Campo Belo;T-16;Sistema hidráulico;5.44;2734.95;Corretiva
12/06/2025;Brisa do Sertão;T-12;Controle eletrônico;4.01;1812.33;Corretiva
01/05/2025;Ventos do Norte;T-22;Sistema elétrico;3.17;2995.23;Corretiva
07/10/2025;Serra Azul;T-02;Controle eletrônico;3.49;1358.18;Corretiva
31/01/2025;Horizonte Livre;T-01;Transformador;3.76;2323.24;Preventiva
11/01/2025;Brisa do Sertão;T-29;Sistema elétrico;9.77;3709.49;Corretiva
02/07/2025;Brisa do Sertão;T-26;Transformador;4.39;1940.44;Preventiva
04/05/2025;Serra Azul;T-02;Controle eletrônico;1.12;1978.79;Corretiva
01/08/2025;Serra Azul;T-05;Sistema elétrico;6.12;6455.89;Corretiva
15/08/2025;Campo Belo;T-16;Controle eletrônico;3.71;2241.24;Corretiva
03/06/2025;Campo Belo;T-08;Sistema hidráulico;4.95;1448.19;Preventiva
02/03/2025;Brisa do Sertão;T-28;Caixa de engrenagem;20.57;14255.8;Corretiva
04/09/2025;Horizonte Livre;T-09;Controle eletrônico;5.19;1272.49;Corretiva
28/08/2025;Brisa do Sertão;T-13;Sensor de vento;3.12;479.44;Preventiva
27/11/2025;Brisa do Sertão;T-28;Sistema elétrico;7.17;6128.55;Preventiva
